"ID","PredictedProb"
147290,0.86
147292,0.93
147294,0.88
147295,0.82
147296,0.33
147297,0.89
147299,0.86
147301,0.66
147307,0.54
147308,0.66
147310,0.79
147313,0.95
147314,0.66
147317,0.69
147319,0.59
147320,0.54
147324,0.7
147325,0.94
147327,0.57
147330,0.9
147332,0.83
147333,0.8
147334,0.7
147335,0.9
147336,0.78
147337,0.81
147338,0.97
147339,0.99
147342,0.9
147343,0.62
147351,0.92
147353,0.99
147357,0.97
147358,0.57
147362,0.67
147363,0.75
147364,0.93
147366,0.89
147367,0.64
147369,0.77
147370,0.89
147371,0.68
147374,0.96
147375,0.81
147377,0.8
147378,0.93
147380,0.52
147381,1
147385,0.94
147386,0.56
147387,0.79
147389,0.89
147390,0.48
147391,0.76
147392,0.87
147393,0.72
147395,0.81
147396,0.84
147398,0.86
147399,0.56
147400,0.43
147403,0.69
147407,0.9
147409,0.75
147411,0.83
147415,0.4
147417,0.64
147418,0.94
147419,0.65
147420,0.77
147422,0.97
147423,0.96
147425,0.71
147428,0.96
147431,0.63
147434,0.92
147435,0.85
147437,0.92
147438,0.64
147443,0.99
147444,0.77
147445,0.59
147446,0.98
147447,0.81
147448,0.62
147449,0.72
147450,0.67
147451,0.7
147454,0.9
147455,0.91
147459,0.95
147464,0.84
147465,0.95
147466,0.63
147468,0.99
147469,0.41
147470,0.95
147471,0.78
147472,0.97
147473,0.52
147475,0.6
147476,0.83
147480,0.91
147482,0.86
147484,0.85
147486,0.91
147487,0.49
147488,0.95
147490,0.72
147491,0.83
147494,0.92
147497,0.79
147498,0.59
147500,0.88
147508,0.96
147510,0.85
147512,0.87
147513,0.35
147515,0.84
147516,0.91
147519,0.81
147520,0.94
147523,0.54
147524,0.94
147525,1
147526,0.92
147527,0.79
147528,0.96
147532,0.84
147536,0.82
147538,0.53
147540,0.9
147541,0.86
147542,0.91
147546,0.9
147548,0.9
147550,0.77
147551,0.67
147552,0.94
147553,0.76
147555,0.98
147557,0.63
147560,0.29
147562,0.66
147566,0.63
147567,0.55
147569,0.74
147570,0.52
147571,0.63
147572,0.87
147573,0.57
147575,0.7
147586,0.59
147588,0.89
147592,0.6
147596,0.68
147597,0.8
147598,0.93
147599,0.94
147601,0.85
147602,0.64
147604,0.95
147606,0.89
147608,0.87
147610,0.71
147613,0.93
147615,0.79
147621,1
147622,0.67
147623,0.45
147631,0.58
147632,0.9
147633,0.43
147634,0.76
147635,0.89
147636,0.87
147637,0.84
147638,0.96
147640,0.98
147641,0.95
147642,0.71
147643,0.6
147645,0.58
147647,0.79
147648,0.9
147649,0.64
147652,0.64
147654,0.97
147656,0.94
147657,0.97
147658,0.91
147667,0.72
147668,0.67
147670,0.92
147674,0.72
147675,0.94
147676,0.39
147677,0.9
147678,0.67
147681,0.97
147684,0.95
147685,0.93
147687,0.87
147689,0.94
147691,0.88
147692,0.71
147694,1
147697,0.64
147698,0.67
147699,0.96
147700,0.86
147701,0.88
147703,0.77
147707,0.94
147708,0.89
147712,0.73
147713,0.67
147714,0.97
147716,0.61
147718,0.99
147721,0.78
147723,0.97
147727,0.93
147730,0.7
147733,0.93
147736,0.61
147738,0.69
147739,0.79
147741,0.8
147743,0.93
147750,0.78
147752,0.72
147753,0.95
147756,0.9
147757,0.79
147758,0.9
147765,0.63
147768,0.64
147770,0.42
147774,0.92
147775,0.87
147777,0.57
147780,0.77
147782,0.66
147785,0.8
147786,0.56
147787,0.62
147788,0.89
147789,0.68
147790,0.95
147793,0.84
147797,0.93
147799,0.78
147802,0.66
147803,0.74
147805,0.65
147808,0.8
147810,0.81
147812,0.75
147813,0.87
147816,0.69
147817,0.91
147819,0.91
147820,0.57
147824,0.89
147826,0.94
147829,0.89
147830,0.97
147832,0.61
147837,0.32
147838,0.76
147839,0.95
147843,0.77
147844,0.79
147845,0.92
147846,0.69
147849,0.84
147851,0.5
147853,0.99
147855,0.51
147858,0.67
147859,1
147860,0.84
147862,0.91
147864,0.61
147867,0.99
147868,0.98
147872,0.94
147873,0.83
147875,0.95
147876,0.86
147877,0.94
147878,0.85
147879,0.82
147881,0.91
147882,0.6
147883,0.95
147886,0.76
147887,0.24
147888,0.78
147891,0.75
147892,0.51
147894,0.92
147895,0.78
147896,0.99
147897,0.48
147899,0.82
147900,0.84
147902,0.78
147903,0.75
147907,0.67
147909,0.78
147910,0.9
147912,0.96
147915,0.64
147916,0.69
147917,0.68
147920,0.88
147921,0.96
147922,0.74
147923,0.94
147925,0.91
147926,0.98
147930,0.68
147934,0.97
147935,0.79
147936,0.74
147939,1
147940,0.67
147941,0.74
147944,0.93
147945,0.66
147946,0.97
147947,0.78
147950,0.78
147952,0.79
147954,0.83
147960,0.87
147961,0.98
147962,0.4
147963,0.93
147964,0.62
147965,0.34
147967,0.51
147968,0.54
147970,0.95
147971,0.78
147972,0.52
147973,0.58
147979,1
147980,0.9
147982,0.84
147983,0.54
147985,0.81
147986,0.51
147987,0.83
147989,0.9
147990,0.93
147992,0.81
147996,0.92
147997,0.92
147999,0.72
148000,0.75
148001,0.91
148003,0.48
148006,0.53
148010,0.82
148011,0.84
148013,0.85
148016,0.69
148017,0.96
148021,0.73
148022,0.59
148025,0.81
148027,0.75
148032,0.82
148037,0.75
148038,0.81
148040,0.45
148042,0.99
148044,0.6
148045,0.83
148046,0.78
148047,0.98
148048,0.88
148049,0.59
148051,0.88
148052,0.92
148055,0.57
148056,0.38
148057,0.97
148058,0.78
148060,0.83
148061,0.75
148062,1
148063,0.61
148067,0.62
148068,0.79
148071,0.77
148072,0.97
148073,0.82
148075,0.65
148079,1
148088,0.97
148089,0.63
148091,0.99
148094,0.63
148095,0.99
148098,0.82
148099,0.74
148104,0.76
148105,0.92
148108,0.81
148109,0.64
148112,0.59
148113,0.94
148118,0.56
148121,0.69
148123,0.96
148124,0.82
148125,0.67
148127,0.91
148131,0.8
148132,0.65
148136,0.95
148137,0.79
148138,0.96
148140,0.76
148144,0.77
148146,0.94
148147,0.71
148148,0.76
148149,0.74
148150,0.85
148153,0.42
148155,0.95
148157,0.91
148158,0.82
148159,0.43
148161,0.91
148163,0.67
148165,0.91
148166,0.64
148167,0.81
148168,0.48
148170,0.88
148171,0.98
148172,0.75
148175,0.94
148176,0.68
148178,0.98
148179,0.94
148181,0.86
148182,0.94
148183,0.56
148184,0.79
148187,0.48
148188,0.96
148189,0.4
148192,0.75
148194,0.86
148195,0.58
148196,0.74
148197,0.86
148199,0.97
148201,0.74
148203,0.67
148204,0.7
148209,0.99
148210,0.78
148212,0.89
148213,0.64
148214,0.92
148216,0.74
148218,0.94
148219,0.99
148220,0.77
148221,0.74
148224,0.94
148228,0.72
148229,0.72
148234,0.39
148235,0.76
148238,0.49
148239,0.63
148241,0.69
148242,0.74
148243,0.8
148244,0.9
148245,0.7
148246,0.93
148248,0.74
148249,0.7
148251,0.81
148254,0.69
148258,0.73
148261,0.84
148262,0.78
148263,0.59
148269,0.93
148270,0.9
148271,0.89
148273,0.9
148277,0.81
148278,0.48
148280,0.78
148281,0.99
148284,0.65
148287,0.49
148289,0.79
148293,0.92
148296,0.88
148298,0.27
148299,0.99
148300,0.97
148304,0.63
148306,0.79
148307,0.86
148310,0.88
148312,0.7
148315,0.88
148316,1
148321,0.8
148323,0.94
148324,0.59
148325,0.75
148326,0.89
148327,0.78
148330,0.98
148332,0.82
148334,0.78
148337,0.71
148338,0.87
148339,0.7
148344,0.9
148345,0.88
148346,0.89
148347,0.97
148348,0.99
148349,0.92
148350,0.94
148353,0.68
148356,0.99
148358,0.98
148359,0.72
148361,0.79
148362,0.59
148363,0.75
148364,0.87
148366,0.79
148368,0.77
148369,0.83
148371,0.91
148373,0.71
148374,0.98
148376,0.78
148378,0.89
148379,0.59
148380,0.93
148381,0.66
148385,0.76
148387,1
148390,0.89
148391,0.88
148392,0.54
148393,0.91
148396,0.73
148398,0.8
148400,0.83
148403,0.65
148407,0.61
148408,0.75
148411,0.9
148416,0.79
148417,0.68
148422,0.94
148424,0.68
148425,0.7
148426,0.88
148427,0.83
148429,0.87
148432,0.59
148436,0.48
148437,0.91
148438,0.86
148439,0.9
148442,0.86
148446,0.79
148449,0.94
148450,0.94
148451,0.93
148452,0.58
148453,0.94
148454,0.84
148455,0.54
148457,0.72
148458,0.66
148459,0.72
148460,0.52
148463,0.79
148465,0.9
148466,0.93
148467,0.61
148469,0.83
148470,0.93
148471,0.92
148472,0.92
148475,0.99
148476,0.53
148478,0.7
148479,0.88
148480,0.58
148481,0.83
148482,0.52
148483,0.84
148487,0.97
148488,0.91
148489,0.91
148490,0.81
148494,0.62
148495,0.98
148497,0.81
148498,0.75
148499,0.89
148500,0.82
148501,0.71
148503,0.65
148504,0.99
148507,0.83
148510,0.64
148513,0.69
148517,0.92
148518,0.59
148519,0.97
148520,0.59
148521,0.82
148522,0.78
148525,0.86
148528,0.83
148532,0.85
148535,0.84
148536,0.81
148538,0.54
148539,0.92
148541,0.85
148543,0.83
148544,0.83
148545,0.65
148547,0.79
148551,0.73
148552,0.74
148556,0.82
148557,0.87
148558,0.83
148564,0.93
148569,0.69
148570,0.59
148571,0.92
148572,0.97
148573,0.84
148576,0.82
148577,0.75
148578,0.53
148580,0.91
148582,0.92
148584,0.96
148586,0.82
148588,0.99
148593,0.93
148595,0.83
148596,0.57
148597,1
148598,0.96
148603,0.39
148606,0.96
148607,0.8
148608,0.94
148611,0.93
148617,0.87
148618,0.61
148619,0.84
148622,0.64
148626,0.8
148628,0.87
148629,0.46
148634,0.92
148635,0.69
148639,0.94
148641,0.85
148642,0.95
148643,0.95
148645,0.87
148646,0.63
148654,0.95
148657,0.38
148659,0.93
148661,0.81
148662,0.6
148664,0.62
148672,0.57
148679,0.57
148680,0.75
148682,0.96
148684,0.8
148685,0.81
148686,0.85
148690,0.75
148691,0.64
148694,0.56
148696,0.95
148697,0.98
148699,0.79
148700,0.64
148702,0.84
148703,0.94
148704,0.85
148705,0.57
148706,0.91
148707,0.9
148708,0.98
148709,0.86
148711,0.73
148714,0.9
148717,0.79
148719,0.92
148720,0.52
148721,0.74
148722,0.55
148724,0.5
148725,0.51
148728,0.98
148730,0.33
148732,0.45
148733,0.75
148734,0.9
148735,0.41
148738,0.82
148739,0.78
148740,0.85
148741,0.9
148742,0.67
148745,0.78
148746,0.93
148748,0.56
148750,0.85
148752,0.63
148753,0.83
148758,0.75
148759,0.89
148764,0.5
148765,0.47
148767,0.93
148773,0.81
148775,0.67
148776,0.99
148779,0.44
148781,0.92
148782,0.85
148783,0.93
148787,0.91
148788,0.92
148792,0.85
148793,0.51
148794,0.95
148795,0.92
148797,0.85
148801,0.79
148803,0.6
148805,0.71
148807,0.68
148808,0.8
148818,0.49
148819,0.72
148820,0.86
148823,0.99
148826,0.9
148828,0.39
148830,0.97
148831,0.6
148832,0.91
148833,0.83
148835,0.71
148836,0.32
148839,0.9
148842,0.95
148844,0.93
148848,0.88
148853,0.53
148856,0.87
148859,0.88
148862,0.87
148863,0.71
148865,0.68
148868,0.75
148869,0.47
148874,1
148876,0.58
148879,0.81
148881,0.96
148882,0.89
148883,0.71
148884,0.92
148887,0.53
148889,0.63
148890,0.9
148892,0.98
148894,0.9
148896,0.61
148898,0.95
148899,0.84
148900,0.92
148904,0.82
148907,0.95
148910,0.9
148913,0.83
148915,0.67
148917,0.76
148919,1
148920,0.5
148922,0.71
148924,0.77
148925,0.95
148927,0.83
148930,0.84
148933,0.89
148934,0.65
148936,0.97
148938,0.87
148939,0.66
148941,0.9
148942,0.94
148944,0.98
148945,0.73
148946,0.97
148947,1
148948,1
148949,0.71
148950,0.98
148954,0.89
148955,0.87
148959,0.64
148961,0.8
148962,0.53
148963,0.99
148964,0.73
148965,0.65
148967,0.73
148969,0.69
148971,0.67
148973,0.75
148984,0.97
148985,0.8
148986,0.89
148989,0.7
148991,0.93
148994,0.91
148995,0.75
148996,0.82
148997,0.77
148999,0.61
149000,0.91
149001,0.79
149002,0.93
149003,0.86
149009,0.9
149010,0.44
149011,0.52
149012,0.95
149013,0.86
149016,0.81
149020,0.91
149021,0.55
149022,0.8
149024,0.89
149027,0.55
149031,0.92
149033,0.74
149034,0.81
149035,0.92
149037,0.94
149039,0.93
149040,0.81
149043,0.81
149045,0.77
149047,0.68
149051,0.85
149053,0.7
149054,0.65
149058,0.93
149059,0.71
149060,0.23
149062,0.53
149065,0.76
149066,0.89
149069,0.96
149071,0.91
149074,0.8
149076,0.34
149077,0.89
149078,0.75
149079,0.93
149080,0.78
149082,0.67
149083,0.86
149084,0.51
149085,1
149088,0.85
149090,0.96
149092,0.95
149097,0.91
149098,0.68
149100,0.77
149102,0.9
149107,0.8
149108,0.81
149112,0.19
149113,0.92
149114,0.8
149115,0.76
149119,0.59
149120,0.82
149122,0.71
149123,0.86
149126,0.84
149128,0.83
149129,0.85
149130,0.83
149133,0.82
149136,0.94
149137,0.83
149138,0.45
149139,0.73
149140,0.73
149142,0.95
149143,0.7
149145,0.55
149148,0.6
149151,0.72
149155,0.8
149156,0.57
149158,0.97
149159,0.91
149160,0.6
149161,0.95
149162,0.74
149163,0.89
149164,0.66
149165,0.88
149168,0.95
149173,0.83
149176,0.52
149177,0.51
149179,0.56
149182,0.97
149184,0.89
149185,0.71
149187,0.98
149188,0.6
149189,0.61
149190,0.68
149192,0.9
149193,0.97
149194,0.82
149195,0.96
149196,0.69
149197,0.71
149200,0.62
149201,0.99
149205,1
149207,0.96
149212,0.97
149213,0.68
149217,0.9
149221,0.46
149222,0.96
149224,1
149225,0.96
149226,0.65
149228,0.58
149229,0.57
149230,0.78
149232,0.87
149234,0.96
149236,0.76
149238,0.84
149240,0.7
149243,0.84
149244,0.51
149253,0.56
149254,0.83
149255,0.73
149256,0.98
149264,0.83
149265,0.67
149266,0.8
149269,0.72
149271,0.89
149273,0.92
149275,0.8
149276,0.7
149278,0.99
149279,0.82
149281,0.61
149282,0.42
149283,0.88
149285,0.82
149287,0.59
149289,0.78
149290,0.9
149291,0.74
149293,0.97
149295,0.75
149296,0.59
149297,0.93
149299,0.47
149301,0.93
149302,0.26
149303,0.93
149304,0.93
149305,0.93
149306,0.99
149307,0.82
149310,0.86
149311,0.88
149313,0.43
149314,0.97
149319,1
149321,0.71
149323,0.7
149327,0.88
149328,0.95
149330,0.99
149334,0.91
149337,0.91
149338,0.77
149339,0.82
149346,0.83
149347,0.74
149348,0.95
149349,0.95
149350,0.49
149351,0.79
149353,0.22
149354,0.78
149356,0.94
149357,0.87
149358,0.95
149360,0.97
149364,0.6
149366,0.81
149367,0.71
149368,0.83
149370,0.98
149371,0.9
149375,0.88
149376,0.88
149378,0.92
149381,0.78
149383,0.66
149385,0.29
149386,0.6
149388,0.68
149390,0.99
149391,0.96
149392,0.63
149395,0.91
149396,0.57
149397,0.93
149398,0.81
149399,0.92
149402,0.31
149403,0.97
149404,0.46
149405,0.96
149406,0.86
149408,0.69
149410,0.92
149415,0.94
149417,0.76
149419,0.86
149420,0.83
149421,0.7
149424,0.86
149427,0.96
149432,0.89
149433,0.88
149434,0.8
149435,0.8
149437,0.76
149438,0.93
149441,0.6
149442,0.73
149444,0.77
149445,0.52
149446,0.9
149449,0.85
149450,0.84
149452,0.53
149458,1
149460,0.77
149461,0.91
149463,0.82
149466,0.9
149467,0.75
149470,0.87
149471,0.68
149472,0.86
149473,0.78
149474,0.55
149477,0.89
149478,0.95
149480,0.86
149481,0.43
149487,0.57
149488,0.95
149489,0.66
149494,0.7
149495,0.77
149497,0.47
149499,0.98
149506,0.64
149507,0.88
149508,0.74
149509,0.47
149515,0.95
149516,0.7
149521,0.9
149522,0.84
149524,0.5
149525,0.94
149526,0.69
149531,0.97
149534,0.52
149535,0.77
149536,0.8
149538,0.67
149542,0.16
149543,0.65
149546,0.42
149549,0.67
149550,0.64
149551,0.83
149554,0.9
149555,0.95
149557,0.82
149558,0.58
149563,0.99
149565,0.72
149566,0.82
149570,0.89
149572,0.7
149575,0.86
149576,0.97
149579,0.97
149581,0.32
149582,0.6
149586,0.8
149587,0.71
149591,0.54
149592,0.79
149594,0.82
149595,0.85
149597,0.81
149599,0.98
149600,0.92
149601,0.72
149603,0.87
149604,0.95
149605,0.49
149607,0.88
149610,0.66
149611,0.93
149614,0.92
149615,0.95
149616,0.79
149617,0.96
149618,0.88
149620,0.94
149621,0.91
149623,0.81
149626,0.94
149627,0.76
149628,0.39
149631,0.65
149632,0.84
149633,0.71
149638,0.95
149640,0.71
149642,0.9
149644,0.34
149645,0.9
149647,0.46
149648,0.67
149649,0.77
149650,0.9
149651,0.97
149652,0.93
149656,0.68
149666,0.88
149667,0.96
149670,0.9
149674,0.84
149676,0.88
149677,1
149678,0.87
149680,0.48
149681,0.75
149682,0.54
149683,0.86
149684,0.94
149685,0.99
149687,0.74
149688,0.95
149689,0.92
149690,0.92
149691,0.88
149694,0.72
149696,0.87
149697,0.83
149698,0.88
149699,0.95
149702,0.84
149703,0.87
149705,0.94
149707,0.58
149709,0.62
149715,0.69
149717,0.85
149718,0.49
149719,0.7
149726,0.84
149727,0.75
149728,0.96
149730,0.93
149733,0.63
149735,0.68
149737,0.34
149739,0.68
149740,0.79
149743,0.74
149744,0.84
149747,0.95
149749,0.99
149752,0.62
149756,0.77
149758,0.44
149759,0.8
149760,0.86
149763,1
149765,0.92
149766,0.75
149768,0.74
149770,0.86
149774,0.76
149776,0.96
149780,0.93
149784,0.85
149785,0.78
149787,0.9
149789,0.6
149792,0.38
149794,0.93
149795,0.83
149799,0.73
149800,1
149802,0.45
149804,0.94
149808,0.75
149812,0.9
149815,0.7
149816,0.95
149818,0.89
149819,0.64
149820,0.95
149822,0.79
149824,0.7
149825,0.96
149826,0.81
149827,0.68
149828,0.76
149829,0.73
149830,0.91
149831,0.54
149833,0.58
149835,0.76
149836,0.96
149838,0.96
149839,0.97
149841,0.86
149842,0.54
149844,0.95
149845,0.94
149847,0.69
149849,0.93
149850,0.7
149851,1
149852,0.79
149857,0.42
149858,0.96
149860,0.6
149864,0.86
149869,0.87
149872,0.86
149873,0.63
149874,0.45
149876,0.79
149878,0.93
149880,0.88
149881,0.8
149885,0.56
149888,0.62
149891,0.5
149896,0.72
149899,0.95
149900,0.7
149902,0.73
149903,0.74
149904,0.71
149905,0.54
149906,0.43
149908,0.94
149910,0.58
149911,0.9
149913,0.77
149914,0.68
149918,0.88
149922,0.93
149924,0.72
149927,0.78
149928,0.78
149937,0.72
149942,0.96
149943,0.83
149950,0.98
149951,0.76
149954,0.63
149955,0.73
149956,0.95
149958,0.93
149960,0.87
149962,0.69
149964,0.65
149965,0.89
149969,0.75
149972,0.81
149973,0.82
149976,0.94
149977,0.9
149978,0.78
149981,0.78
149982,0.46
149986,0.99
149989,0.73
149992,0.98
149993,0.42
149996,0.56
149997,0.65
149998,0.92
149999,0.84
150000,0.32
150003,0.5
150009,0.86
150010,0.79
150021,0.87
150023,0.89
150026,0.8
150028,0.9
150029,0.95
150032,0.93
150036,0.74
150037,0.76
150039,0.79
150040,0.92
150041,0.89
150042,0.92
150044,0.83
150045,0.78
150047,0.8
150048,0.72
150050,0.42
150053,0.84
150055,0.97
150057,0.96
150063,0.92
150064,0.63
150066,0.75
150068,0.52
150071,0.53
150073,1
150074,0.58
150075,0.89
150076,0.9
150078,0.81
150079,0.63
150080,0.83
150081,0.65
150085,0.25
150088,0.7
150089,0.74
150092,0.9
150093,0.76
150096,0.67
150105,0.95
150108,0.92
150109,0.87
150110,0.78
150111,0.73
150112,0.81
150115,0.96
150117,0.81
150118,0.46
150122,0.68
150123,0.96
150125,0.63
150129,0.69
150131,0.59
150132,0.82
150135,0.94
150136,0.94
150138,0.6
150140,0.33
150142,0.88
150143,0.82
150144,0.92
150147,0.95
150148,0.98
150152,0.65
150154,0.73
150156,0.95
150165,0.78
150166,0.65
150167,0.93
150170,0.6
150177,0.53
150178,0.92
150180,0.68
150182,0.88
150184,0.94
150185,0.84
150190,0.64
150191,0.93
150192,0.85
150193,0.53
150195,0.85
150198,0.64
150199,0.84
150200,0.94
150203,0.93
150204,0.84
150206,0.75
150207,0.85
150210,0.92
150211,0.92
150212,0.83
150214,0.89
150220,0.99
150224,0.54
150225,0.87
150227,0.8
150228,0.93
150229,0.9
150233,0.89
150235,0.93
150236,0.94
150238,0.91
150239,0.71
150242,0.78
150243,0.42
150244,0.3
150250,0.56
150252,0.69
150254,0.8
150255,0.98
150256,0.85
150257,0.9
150259,0.91
150260,0.32
150261,0.82
150262,0.74
150264,0.86
150267,0.83
150268,0.71
150269,0.76
150272,0.94
150273,0.67
150275,0.97
150276,0.47
150277,0.78
150278,0.66
150279,0.23
150281,0.88
150289,0.96
150290,0.92
150291,0.93
150292,0.19
150295,0.77
150296,0.93
150299,0.92
150300,0.97
150301,0.76
150303,0.75
150305,0.88
150307,0.97
150311,0.61
150312,0.6
150314,0.73
150319,0.97
150321,0.92
150322,0.6
150324,0.49
150326,0.95
150327,0.64
150329,0.7
150330,0.83
150334,0.98
150336,0.58
150342,0.98
150343,0.78
150344,0.82
150345,0.95
150346,0.86
150348,0.98
150350,0.77
150351,0.48
150353,0.75
150355,0.6
150356,0.64
150358,0.99
150359,0.91
150360,0.84
150363,0.56
150364,0.7
150365,0.9
150366,0.61
150368,0.86
150370,0.83
150371,0.96
150372,0.38
150373,0.83
150376,0.84
150377,0.74
150378,0.64
150382,0.57
150385,0.91
150386,0.82
150387,0.52
150389,0.77
150392,0.89
150395,0.97
150399,0.91
150406,0.98
150410,0.96
150411,0.95
150412,0.54
150413,0.89
150418,0.93
150419,0.67
150421,0.44
150423,0.73
150424,0.76
150430,0.69
150431,0.89
150433,0.7
150434,0.76
150435,0.95
150436,0.53
150437,0.84
150439,0.57
150441,0.78
150442,0.89
150445,0.83
150448,0.73
150449,0.63
150450,0.99
150451,0.8
150452,0.68
150453,0.76
150456,0.68
150459,0.72
150461,0.62
150462,0.95
150465,0.96
150467,0.72
150469,0.69
150471,0.9
150477,0.89
150481,0.59
150484,0.91
150485,0.94
150488,0.99
150493,0.99
150494,0.92
150496,0.9
150498,0.75
150499,0.84
150500,0.87
150501,0.91
150502,0.9
150503,0.85
150504,0.94
150505,0.91
150508,0.63
150509,0.87
150510,0.39
150511,0.9
150513,0.67
150515,1
150518,0.84
150519,0.91
150520,0.82
150522,0.48
150523,0.68
150524,0.96
150525,0.88
150526,0.82
150529,0.66
150530,0.71
150531,0.79
150537,0.58
150539,0.87
150540,0.94
150542,0.69
150543,0.92
150545,0.85
150547,0.65
150548,0.84
150549,0.88
150550,0.93
150553,0.94
150557,0.78
150558,0.63
150560,0.73
150562,0.64
150564,0.76
150567,0.99
150569,0.85
150571,0.96
150573,0.45
150574,0.84
150575,0.63
150577,0.81
150579,0.83
150581,0.9
150582,0.88
150584,0.85
150585,0.48
150588,0.56
150592,0.69
150593,0.87
150594,0.95
150596,0.93
150599,0.8
150601,0.6
150603,0.4
150604,0.94
150606,0.71
150607,0.92
150609,0.67
150610,0.96
150611,0.86
150612,0.64
150614,0.74
150617,0.8
150618,0.55
150619,0.94
150622,1
150623,0.72
150624,0.72
150627,0.81
150628,0.7
150631,0.92
150635,0.68
150637,0.94
150641,0.72
150642,0.81
150643,0.79
150645,0.98
150647,0.87
150652,0.52
150656,0.89
150658,0.57
150659,0.62
150660,0.96
150663,0.92
150664,0.73
150666,0.76
150667,0.94
150668,0.75
150669,0.29
150670,0.89
150671,1
150673,0.97
150674,0.49
150675,0.96
150679,0.94
150680,0.96
150681,0.98
150682,0.5
150683,0.96
150684,0.71
150686,0.79
150688,0.7
150690,0.69
150692,0.56
150694,0.43
150695,0.8
150698,0.83
150699,0.9
150700,0.81
150701,0.87
150702,0.91
150703,0.9
150706,0.95
150708,0.9
150710,0.84
150711,1
150712,1
150713,0.72
150714,0.77
150716,0.9
150719,0.71
150720,0.72
150721,0.98
150722,0.54
150723,0.81
150726,0.76
150727,0.76
150728,0.67
150729,0.93
150733,0.72
150737,0.55
150738,0.67
150739,0.63
150745,0.66
150747,0.95
150749,0.9
150751,0.89
150754,0.65
150755,0.93
150757,0.91
150758,0.9
150759,0.9
150760,0.66
150761,0.85
150762,0.93
150763,0.64
150766,0.51
150767,0.84
150770,0.61
150771,0.89
150773,0.92
150774,0.88
150776,0.92
150778,0.74
150782,0.78
150783,0.97
150784,0.99
150788,1
150790,0.51
150792,0.49
150793,0.79
150794,0.83
150795,0.75
150800,0.9
150803,0.87
150806,0.5
150807,0.97
150808,0.94
150809,0.76
150812,0.93
150814,0.69
150815,0.49
150818,0.8
150819,1
150822,0.67
150826,0.99
150827,0.38
150828,0.98
150829,0.78
150832,0.7
150834,0.94
150837,0.74
150838,0.65
150841,0.89
150845,0.71
150846,0.79
150848,0.92
150849,0.99
150851,0.69
